MAIL_FROM,RCPT_TO
user01@example.com,user01@example.com
user01@example.com,user02@example.com
user01@example.com,user03@example.com
user01@example.com,user04@example.com
user01@example.com,user05@example.com
user01@example.com,user06@example.com
user01@example.com,user07@example.com
user01@example.com,user08@example.com
user01@example.com,user09@example.com
user01@example.com,user10@example.com
user01@example.com,user11@example.com
user01@example.com,user12@example.com
user01@example.com,user13@example.com
user01@example.com,user14@example.com
user01@example.com,user15@example.com
user01@example.com,user16@example.com
user01@example.com,user17@example.com
user01@example.com,user18@example.com
user01@example.com,user19@example.com
user01@example.com,user20@example.com
user01@example.com,user21@example.com
user01@example.com,user22@example.com
user01@example.com,user23@example.com
user01@example.com,user24@example.com
user01@example.com,user25@example.com
user01@example.com,user26@example.com
user01@example.com,user27@example.com
user01@example.com,user28@example.com
user01@example.com,user29@example.com
user01@example.com,user30@example.com
user01@example.com,user31@example.com
user01@example.com,user32@example.com
user01@example.com,user33@example.com
user01@example.com,user34@example.com
user01@example.com,user35@example.com
user01@example.com,user36@example.com
user01@example.com,user37@example.com
user01@example.com,user38@example.com
user01@example.com,user39@example.com
user01@example.com,user40@example.com
user01@example.com,user41@example.com
user01@example.com,user42@example.com
user01@example.com,user43@example.com
user01@example.com,user44@example.com
user01@example.com,user45@example.com
user01@example.com,user46@example.com
user01@example.com,user47@example.com
user01@example.com,user48@example.com
user01@example.com,user49@example.com
user01@example.com,user50@example.com
user01@example.com,user51@example.com
user01@example.com,user52@example.com
user01@example.com,user53@example.com
user01@example.com,user54@example.com
user01@example.com,user55@example.com
user01@example.com,user56@example.com
user01@example.com,user57@example.com
user01@example.com,user58@example.com
user01@example.com,user59@example.com
user01@example.com,user60@example.com
user01@example.com,user61@example.com
user01@example.com,user62@example.com
user01@example.com,user63@example.com
user01@example.com,user64@example.com
user02@example.com,user01@example.com
user02@example.com,user02@example.com
user02@example.com,user03@example.com
user02@example.com,user04@example.com
user02@example.com,user05@example.com
user02@example.com,user06@example.com
user02@example.com,user07@example.com
user02@example.com,user08@example.com
user02@example.com,user09@example.com
user02@example.com,user10@example.com
user02@example.com,user11@example.com
user02@example.com,user12@example.com
user02@example.com,user13@example.com
user02@example.com,user14@example.com
user02@example.com,user15@example.com
user02@example.com,user16@example.com
user02@example.com,user17@example.com
user02@example.com,user18@example.com
user02@example.com,user19@example.com
user02@example.com,user20@example.com
user02@example.com,user21@example.com
user02@example.com,user22@example.com
user02@example.com,user23@example.com
user02@example.com,user24@example.com
user02@example.com,user25@example.com
user02@example.com,user26@example.com
user02@example.com,user27@example.com
user02@example.com,user28@example.com
user02@example.com,user29@example.com
user02@example.com,user30@example.com
user02@example.com,user31@example.com
user02@example.com,user32@example.com
user02@example.com,user33@example.com
user02@example.com,user34@example.com
user02@example.com,user35@example.com
user02@example.com,user36@example.com
user02@example.com,user37@example.com
user02@example.com,user38@example.com
user02@example.com,user39@example.com
user02@example.com,user40@example.com
user02@example.com,user41@example.com
user02@example.com,user42@example.com
user02@example.com,user43@example.com
user02@example.com,user44@example.com
user02@example.com,user45@example.com
user02@example.com,user46@example.com
user02@example.com,user47@example.com
user02@example.com,user48@example.com
user02@example.com,user49@example.com
user02@example.com,user50@example.com
user02@example.com,user51@example.com
user02@example.com,user52@example.com
user02@example.com,user53@example.com
user02@example.com,user54@example.com
user02@example.com,user55@example.com
user02@example.com,user56@example.com
user02@example.com,user57@example.com
user02@example.com,user58@example.com
user02@example.com,user59@example.com
user02@example.com,user60@example.com
user02@example.com,user61@example.com
user02@example.com,user62@example.com
user02@example.com,user63@example.com
user02@example.com,user64@example.com
user03@example.com,user01@example.com
user03@example.com,user02@example.com
user03@example.com,user03@example.com
user03@example.com,user04@example.com
user03@example.com,user05@example.com
user03@example.com,user06@example.com
user03@example.com,user07@example.com
user03@example.com,user08@example.com
user03@example.com,user09@example.com
user03@example.com,user10@example.com
user03@example.com,user11@example.com
user03@example.com,user12@example.com
user03@example.com,user13@example.com
user03@example.com,user14@example.com
user03@example.com,user15@example.com
user03@example.com,user16@example.com
user03@example.com,user17@example.com
user03@example.com,user18@example.com
user03@example.com,user19@example.com
user03@example.com,user20@example.com
user03@example.com,user21@example.com
user03@example.com,user22@example.com
user03@example.com,user23@example.com
user03@example.com,user24@example.com
user03@example.com,user25@example.com
user03@example.com,user26@example.com
user03@example.com,user27@example.com
user03@example.com,user28@example.com
user03@example.com,user29@example.com
user03@example.com,user30@example.com
user03@example.com,user31@example.com
user03@example.com,user32@example.com
user03@example.com,user33@example.com
user03@example.com,user34@example.com
user03@example.com,user35@example.com
user03@example.com,user36@example.com
user03@example.com,user37@example.com
user03@example.com,user38@example.com
user03@example.com,user39@example.com
user03@example.com,user40@example.com
user03@example.com,user41@example.com
user03@example.com,user42@example.com
user03@example.com,user43@example.com
user03@example.com,user44@example.com
user03@example.com,user45@example.com
user03@example.com,user46@example.com
user03@example.com,user47@example.com
user03@example.com,user48@example.com
user03@example.com,user49@example.com
user03@example.com,user50@example.com
user03@example.com,user51@example.com
user03@example.com,user52@example.com
user03@example.com,user53@example.com
user03@example.com,user54@example.com
user03@example.com,user55@example.com
user03@example.com,user56@example.com
user03@example.com,user57@example.com
user03@example.com,user58@example.com
user03@example.com,user59@example.com
user03@example.com,user60@example.com
user03@example.com,user61@example.com
user03@example.com,user62@example.com
user03@example.com,user63@example.com
user03@example.com,user64@example.com
user04@example.com,user01@example.com
user04@example.com,user02@example.com
user04@example.com,user03@example.com
user04@example.com,user04@example.com
user04@example.com,user05@example.com
user04@example.com,user06@example.com
user04@example.com,user07@example.com
user04@example.com,user08@example.com
user04@example.com,user09@example.com
user04@example.com,user10@example.com
user04@example.com,user11@example.com
user04@example.com,user12@example.com
user04@example.com,user13@example.com
user04@example.com,user14@example.com
user04@example.com,user15@example.com
user04@example.com,user16@example.com
user04@example.com,user17@example.com
user04@example.com,user18@example.com
user04@example.com,user19@example.com
user04@example.com,user20@example.com
user04@example.com,user21@example.com
user04@example.com,user22@example.com
user04@example.com,user23@example.com
user04@example.com,user24@example.com
user04@example.com,user25@example.com
user04@example.com,user26@example.com
user04@example.com,user27@example.com
user04@example.com,user28@example.com
user04@example.com,user29@example.com
user04@example.com,user30@example.com
user04@example.com,user31@example.com
user04@example.com,user32@example.com
user04@example.com,user33@example.com
user04@example.com,user34@example.com
user04@example.com,user35@example.com
user04@example.com,user36@example.com
user04@example.com,user37@example.com
user04@example.com,user38@example.com
user04@example.com,user39@example.com
user04@example.com,user40@example.com
user04@example.com,user41@example.com
user04@example.com,user42@example.com
user04@example.com,user43@example.com
user04@example.com,user44@example.com
user04@example.com,user45@example.com
user04@example.com,user46@example.com
user04@example.com,user47@example.com
user04@example.com,user48@example.com
user04@example.com,user49@example.com
user04@example.com,user50@example.com
user04@example.com,user51@example.com
user04@example.com,user52@example.com
user04@example.com,user53@example.com
user04@example.com,user54@example.com
user04@example.com,user55@example.com
user04@example.com,user56@example.com
user04@example.com,user57@example.com
user04@example.com,user58@example.com
user04@example.com,user59@example.com
user04@example.com,user60@example.com
user04@example.com,user61@example.com
user04@example.com,user62@example.com
user04@example.com,user63@example.com
user04@example.com,user64@example.com
user05@example.com,user01@example.com
user05@example.com,user02@example.com
user05@example.com,user03@example.com
user05@example.com,user04@example.com
user05@example.com,user05@example.com
user05@example.com,user06@example.com
user05@example.com,user07@example.com
user05@example.com,user08@example.com
user05@example.com,user09@example.com
user05@example.com,user10@example.com
user05@example.com,user11@example.com
user05@example.com,user12@example.com
user05@example.com,user13@example.com
user05@example.com,user14@example.com
user05@example.com,user15@example.com
user05@example.com,user16@example.com
user05@example.com,user17@example.com
user05@example.com,user18@example.com
user05@example.com,user19@example.com
user05@example.com,user20@example.com
user05@example.com,user21@example.com
user05@example.com,user22@example.com
user05@example.com,user23@example.com
user05@example.com,user24@example.com
user05@example.com,user25@example.com
user05@example.com,user26@example.com
user05@example.com,user27@example.com
user05@example.com,user28@example.com
user05@example.com,user29@example.com
user05@example.com,user30@example.com
user05@example.com,user31@example.com
user05@example.com,user32@example.com
user05@example.com,user33@example.com
user05@example.com,user34@example.com
user05@example.com,user35@example.com
user05@example.com,user36@example.com
user05@example.com,user37@example.com
user05@example.com,user38@example.com
user05@example.com,user39@example.com
user05@example.com,user40@example.com
user05@example.com,user41@example.com
user05@example.com,user42@example.com
user05@example.com,user43@example.com
user05@example.com,user44@example.com
user05@example.com,user45@example.com
user05@example.com,user46@example.com
user05@example.com,user47@example.com
user05@example.com,user48@example.com
user05@example.com,user49@example.com
user05@example.com,user50@example.com
user05@example.com,user51@example.com
user05@example.com,user52@example.com
user05@example.com,user53@example.com
user05@example.com,user54@example.com
user05@example.com,user55@example.com
user05@example.com,user56@example.com
user05@example.com,user57@example.com
user05@example.com,user58@example.com
user05@example.com,user59@example.com
user05@example.com,user60@example.com
user05@example.com,user61@example.com
user05@example.com,user62@example.com
user05@example.com,user63@example.com
user05@example.com,user64@example.com
user06@example.com,user01@example.com
user06@example.com,user02@example.com
user06@example.com,user03@example.com
user06@example.com,user04@example.com
user06@example.com,user05@example.com
user06@example.com,user06@example.com
user06@example.com,user07@example.com
user06@example.com,user08@example.com
user06@example.com,user09@example.com
user06@example.com,user10@example.com
user06@example.com,user11@example.com
user06@example.com,user12@example.com
user06@example.com,user13@example.com
user06@example.com,user14@example.com
user06@example.com,user15@example.com
user06@example.com,user16@example.com
user06@example.com,user17@example.com
user06@example.com,user18@example.com
user06@example.com,user19@example.com
user06@example.com,user20@example.com
user06@example.com,user21@example.com
user06@example.com,user22@example.com
user06@example.com,user23@example.com
user06@example.com,user24@example.com
user06@example.com,user25@example.com
user06@example.com,user26@example.com
user06@example.com,user27@example.com
user06@example.com,user28@example.com
user06@example.com,user29@example.com
user06@example.com,user30@example.com
user06@example.com,user31@example.com
user06@example.com,user32@example.com
user06@example.com,user33@example.com
user06@example.com,user34@example.com
user06@example.com,user35@example.com
user06@example.com,user36@example.com
user06@example.com,user37@example.com
user06@example.com,user38@example.com
user06@example.com,user39@example.com
user06@example.com,user40@example.com
user06@example.com,user41@example.com
user06@example.com,user42@example.com
user06@example.com,user43@example.com
user06@example.com,user44@example.com
user06@example.com,user45@example.com
user06@example.com,user46@example.com
user06@example.com,user47@example.com
user06@example.com,user48@example.com
user06@example.com,user49@example.com
user06@example.com,user50@example.com
user06@example.com,user51@example.com
user06@example.com,user52@example.com
user06@example.com,user53@example.com
user06@example.com,user54@example.com
user06@example.com,user55@example.com
user06@example.com,user56@example.com
user06@example.com,user57@example.com
user06@example.com,user58@example.com
user06@example.com,user59@example.com
user06@example.com,user60@example.com
user06@example.com,user61@example.com
user06@example.com,user62@example.com
user06@example.com,user63@example.com
user06@example.com,user64@example.com
user07@example.com,user01@example.com
user07@example.com,user02@example.com
user07@example.com,user03@example.com
user07@example.com,user04@example.com
user07@example.com,user05@example.com
user07@example.com,user06@example.com
user07@example.com,user07@example.com
user07@example.com,user08@example.com
user07@example.com,user09@example.com
user07@example.com,user10@example.com
user07@example.com,user11@example.com
user07@example.com,user12@example.com
user07@example.com,user13@example.com
user07@example.com,user14@example.com
user07@example.com,user15@example.com
user07@example.com,user16@example.com
user07@example.com,user17@example.com
user07@example.com,user18@example.com
user07@example.com,user19@example.com
user07@example.com,user20@example.com
user07@example.com,user21@example.com
user07@example.com,user22@example.com
user07@example.com,user23@example.com
user07@example.com,user24@example.com
user07@example.com,user25@example.com
user07@example.com,user26@example.com
user07@example.com,user27@example.com
user07@example.com,user28@example.com
user07@example.com,user29@example.com
user07@example.com,user30@example.com
user07@example.com,user31@example.com
user07@example.com,user32@example.com
user07@example.com,user33@example.com
user07@example.com,user34@example.com
user07@example.com,user35@example.com
user07@example.com,user36@example.com
user07@example.com,user37@example.com
user07@example.com,user38@example.com
user07@example.com,user39@example.com
user07@example.com,user40@example.com
user07@example.com,user41@example.com
user07@example.com,user42@example.com
user07@example.com,user43@example.com
user07@example.com,user44@example.com
user07@example.com,user45@example.com
user07@example.com,user46@example.com
user07@example.com,user47@example.com
user07@example.com,user48@example.com
user07@example.com,user49@example.com
user07@example.com,user50@example.com
user07@example.com,user51@example.com
user07@example.com,user52@example.com
user07@example.com,user53@example.com
user07@example.com,user54@example.com
user07@example.com,user55@example.com
user07@example.com,user56@example.com
user07@example.com,user57@example.com
user07@example.com,user58@example.com
user07@example.com,user59@example.com
user07@example.com,user60@example.com
user07@example.com,user61@example.com
user07@example.com,user62@example.com
user07@example.com,user63@example.com
user07@example.com,user64@example.com
user08@example.com,user01@example.com
user08@example.com,user02@example.com
user08@example.com,user03@example.com
user08@example.com,user04@example.com
user08@example.com,user05@example.com
user08@example.com,user06@example.com
user08@example.com,user07@example.com
user08@example.com,user08@example.com
user08@example.com,user09@example.com
user08@example.com,user10@example.com
user08@example.com,user11@example.com
user08@example.com,user12@example.com
user08@example.com,user13@example.com
user08@example.com,user14@example.com
user08@example.com,user15@example.com
user08@example.com,user16@example.com
user08@example.com,user17@example.com
user08@example.com,user18@example.com
user08@example.com,user19@example.com
user08@example.com,user20@example.com
user08@example.com,user21@example.com
user08@example.com,user22@example.com
user08@example.com,user23@example.com
user08@example.com,user24@example.com
user08@example.com,user25@example.com
user08@example.com,user26@example.com
user08@example.com,user27@example.com
user08@example.com,user28@example.com
user08@example.com,user29@example.com
user08@example.com,user30@example.com
user08@example.com,user31@example.com
user08@example.com,user32@example.com
user08@example.com,user33@example.com
user08@example.com,user34@example.com
user08@example.com,user35@example.com
user08@example.com,user36@example.com
user08@example.com,user37@example.com
user08@example.com,user38@example.com
user08@example.com,user39@example.com
user08@example.com,user40@example.com
user08@example.com,user41@example.com
user08@example.com,user42@example.com
user08@example.com,user43@example.com
user08@example.com,user44@example.com
user08@example.com,user45@example.com
user08@example.com,user46@example.com
user08@example.com,user47@example.com
user08@example.com,user48@example.com
user08@example.com,user49@example.com
user08@example.com,user50@example.com
user08@example.com,user51@example.com
user08@example.com,user52@example.com
user08@example.com,user53@example.com
user08@example.com,user54@example.com
user08@example.com,user55@example.com
user08@example.com,user56@example.com
user08@example.com,user57@example.com
user08@example.com,user58@example.com
user08@example.com,user59@example.com
user08@example.com,user60@example.com
user08@example.com,user61@example.com
user08@example.com,user62@example.com
user08@example.com,user63@example.com
